video_id;group_id;student_id;gender;age;major;education;ML_familarity;ML_Experience;ML_bg_rate;;;;;
3;مجموعة التغذية الراجعة;636;أنثى;30;إدارة أعمال - تسويق;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;1;;;;;
3;مجموعة التغذية الراجعة;637;ذكر;30;أحياء;ماجستير علوم;لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;639;ذكر;25;علوم حاسب;طالب جامعي (السنة الثانية);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;638;أنثى;35;الاتصالات;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;2;;;;;
3;مجموعة التغذية الراجعة;641;ذكر;38;الهندسة الميكانيكية;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;642;ذكر;24;أفضل عدم القول;الثانوية العامة;لا;لا;2;;;;;
3;مجموعة التغذية الراجعة;643;أنثى;24;علم النفس;طالب جامعي (السنة الثالثة);لا;لا;2;;;;;
3;مجموعة التغذية الراجعة;644;ذكر;21;إدارة أعمال;طالب جامعي (السنة الرابعة أو أكثر);نعم;لا;3;;;;;
3;مجموعة التغذية الراجعة;645;أنثى;22;أفضل عدم القول;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;1;;;;;
3;مجموعة التغذية الراجعة;646;ذكر;40;دراسات عامة;الثانوية العامة;نوعا ما;لا;1;;;;;
3;مجموعة التغذية الراجعة;649;غير ذلك;22;أحياء;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;651;ذكر;21;طيران;طالب جامعي (السنة الرابعة أو أكثر);نعم;نعم;2;;;;;
3;مجموعة التغذية الراجعة;650;ذكر;27;علم النفس;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;2;;;;;
3;مجموعة التغذية الراجعة;653;ذكر;32;الهندسة الصناعية;ماجستير علوم;لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;654;غير ذلك;21;فنون مسرحية;طالب جامعي (السنة الثالثة);نوعا ما;لا;2;;;;;
3;مجموعة التغذية الراجعة;658;ذكر;35;محاسبة;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;661;أنثى;28;دراسات عامة;الثانوية العامة;لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;663;أنثى;21;رياضيات;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;667;ذكر;34;أحياء;دكتوراه;لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;666;ذكر;37;علاقات عامة;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;2;;;;;
3;مجموعة التغذية الراجعة;672;ذكر;24;تاريخ;طالب جامعي (السنة الثانية);نعم;نوعا ما;3;;;;;
3;مجموعة التغذية الراجعة;671;ذكر;23;علم النفس ;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;674;ذكر;28;علم النفس;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
3;مجموعة التغذية الراجعة;675;غير ذلك;25;أفضل عدم القول;طالب جامعي (السنة الثالثة);نوعا ما;لا;2;;;;;
3;مجموعة التغذية الراجعة;677;ذكر;31;التصميم الجرافيكي;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;2;;;;;
3;مجموعة التغذية الراجعة;678;ذكر;31;العلاقات الدولية;ماجستير علوم;نعم;لا;2;;;;;
3;مجموعة التغذية الراجعة;679;أنثى;22;أفضل عدم القول;الثانوية العامة;نوعا ما;لا;1;;;;;
3;مجموعة التغذية الراجعة;680;ذكر;31;تقنية معلومات;طالب جامعي (السنة الأولى);نوعا ما;لا;2;;;;;
3;مجموعة التغذية الراجعة;684;أنثى;34;أفضل عدم القول;الثانوية العامة;لا;لا;2;;;;;
3;مجموعة التغذية الراجعة;684;أنثى;34;أفضل عدم القول;الثانوية العامة;لا;لا;2;;;;;
4;مجموعة التغذية الراجعة;689;أنثى;31;التعليم;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;690;أنثى;28;تمريض;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;692;أنثى;34;أفضل عدم القول;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;694;ذكر;21;تسويق;طالب جامعي (السنة الثالثة);نعم;لا;1;;;;;
4;مجموعة التغذية الراجعة;696;ذكر;20;علوم حاسب;طالب جامعي (السنة الثانية);نوعا ما;نوعا ما;2;;;;;
4;مجموعة التغذية الراجعة;698;أنثى;23;الرسوم المتحركة;طالب جامعي (السنة الثالثة);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;699;ذكر;24;أفضل عدم القول;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;702;ذكر;28;سلاسل الإمداد;طالب جامعي (السنة الرابعة أو أكثر);نعم;لا;1;;;;;
4;مجموعة التغذية الراجعة;701;أنثى;37;أفضل عدم القول;الثانوية العامة;لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;707;ذكر;40;طيران;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;2;;;;;
4;مجموعة التغذية الراجعة;711;ذكر;23;إدارة أعمال;كلية المجتمع;لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;716;أنثى;23;أحياء;طالب جامعي (السنة الرابعة أو أكثر);نعم;لا;2;;;;;
4;مجموعة التغذية الراجعة;714;ذكر;31;تمويل;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;2;;;;;
4;مجموعة التغذية الراجعة;714;ذكر;31;تمويل;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;715;ذكر;22;علوم حاسب;الثانوية العامة;نعم;لا;1;;;;;
4;مجموعة التغذية الراجعة;722;أنثى;29;الفسيولوجيا التطبيقية وعلم الحركة;ماجستير علوم;نوعا ما;لا;2;;;;;
4;مجموعة التغذية الراجعة;721;ذكر;36;لغويات;ماجستير علوم;نوعا ما;لا;2;;;;;
4;مجموعة التغذية الراجعة;724;أنثى;38;أفضل عدم القول;الثانوية العامة;لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;725;أنثى;40;محاسبة;طالب جامعي (السنة الثانية);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;729;ذكر;28;هندسة البرمجيات;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;2;;;;;
4;مجموعة التغذية الراجعة;732;أنثى;18;الاتصالات;طالب جامعي (السنة الأولى);لا;لا;2;;;;;
4;مجموعة التغذية الراجعة;731;ذكر;30;أحياء;طالب جامعي (السنة الرابعة أو أكثر);نعم;نعم;3;;;;;
4;مجموعة التغذية الراجعة;735;ذكر;26;أفضل عدم القول;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;737;ذكر;30;طب;دكتور في الطب;لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;733;ذكر;40;أفضل عدم القول;ماجستير علوم;نوعا ما;لا;2;;;;;
4;مجموعة التغذية الراجعة;740;ذكر;29;الاتصال الجماهيري – التلفزيون والسينما;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;نوعا ما;3;;;;;
4;مجموعة التغذية الراجعة;742;أنثى;24;الإنتاج الصوتي;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
4;مجموعة التغذية الراجعة;744;أنثى;27;الصحافة;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;2;;;;;
4;مجموعة التغذية الراجعة;745;ذكر;39;بكالوريوس في علم الأحياء، ماجستير في المواد الحيوية، دكتوراة طب أسنان;ماجستير علوم;نوعا ما;نوعا ما;3;;;;;
4;مجموعة التغذية الراجعة;748;ذكر;38;تقنية معلومات;ماجستير علوم;نعم;لا;2;;;;;
4;مجموعة التغذية الراجعة;749;ذكر;21;حقوق الإنسان;ماجستير علوم;لا;لا;2;;;;;
4;مجموعة التغذية الراجعة;750;أنثى;21;العلوم البيولوجية;طالب جامعي (السنة الثالثة);لا;لا;2;;;;;
4;مجموعة التغذية الراجعة;751;أنثى;32;اللغة الإنجليزية;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;2;;;;;
5;مجموعة التغذية الراجعة;755;ذكر;27;علم النفس;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;757;أنثى;26;كيمياء حيوية;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;763;أنثى;40;اللغة الألمانية;ماجستير علوم;لا;لا;2;;;;;
5;مجموعة التغذية الراجعة;761;أنثى;38;العلاج بالموسيقى;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;1;;;;;
5;مجموعة التغذية الراجعة;766;غير ذلك;30;هندسة البرمجيات;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;لا;2;;;;;
5;مجموعة التغذية الراجعة;769;أنثى;23;أحياء;طالب جامعي (السنة الرابعة أو أكثر);نوعا ما;نعم;3;;;;;
5;مجموعة التغذية الراجعة;770;ذكر;40;المحاسبة;طالب جامعي (السنة الأولى);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;772;أنثى;22;تاريخ;ماجستير علوم;لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;773;ذكر;31;أحياء;طالب جامعي (السنة الثانية);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;776;أنثى;35;محاسبة;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;775;ذكر;36;دراسات عامة;طالب جامعي (السنة الثانية);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;777;ذكر;37;نظم معلومات الحاسب;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;778;ذكر;32;تاريخ;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;781;أنثى;24;اضطرابات النطق واللغة;طالب جامعي (السنة الرابعة أو أكثر);نعم;نوعا ما;4;;;;;
5;مجموعة التغذية الراجعة;784;ذكر;22;علم النفس;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;788;أنثى;31;أفضل عدم القول;الثانوية العامة;نوعا ما;لا;2;;;;;
5;مجموعة التغذية الراجعة;789;أنثى;35;اللغة الإنجليزية;دكتوراه;لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;790;أنثى;29;طب;دكتور في الطب;نوعا ما;لا;2;;;;;
5;مجموعة التغذية الراجعة;792;أنثى;28;أحياء;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;3;;;;;
5;مجموعة التغذية الراجعة;798;غير ذلك;38;الصحافة;طالب جامعي (السنة الرابعة أو أكثر);نعم;لا;1;;;;;
5;مجموعة التغذية الراجعة;801;ذكر;29;أفضل عدم القول;ماجستير علوم;نوعا ما;لا;2;;;;;
5;مجموعة التغذية الراجعة;802;ذكر;32;علوم حاسب;طالب جامعي (السنة الأولى);نوعا ما;لا;1;;;;;
5;مجموعة التغذية الراجعة;809;ذكر;18;علم الاقتصاد ;طالب جامعي (السنة الأولى);لا;لا;2;;;;;
5;مجموعة التغذية الراجعة;810;أنثى;31;العلوم الإنسانية;ماجستير علوم;لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;815;أنثى;23;علم الحركة;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;814;أنثى;39;الفيزياء الفلكية;ماجستير علوم;لا;لا;1;;;;;
5;مجموعة التغذية الراجعة;819;ذكر;23;إدارة أعمال;طالب جامعي (السنة الرابعة أو أكثر);لا;لا;2;;;;;
5;مجموعة التغذية الراجعة;822;أنثى;24;لست في الجامعة;الثانوية العامة;لا;لا;1;;;;;
